ID = 60010800, Faculty = Business, GPA = 0.9
ID = 60069561, Faculty = Business, GPA = 3.3
ID = 60071277, Faculty = Business, GPA = 4.0
ID = 60062734, Faculty = Engineering, GPA = 2.3
ID = 60041171, Faculty = Engineering, GPA = 1.4
ID = 60055004, Faculty = Information Technology, GPA = 2.4
ID = 60026896, Faculty = Information Technology, GPA = 2.7
ID = 60052164, Faculty = Business, GPA = 1.0
ID = 60020799, Faculty = Business, GPA = 1.8
ID = 60046299, Faculty = Business, GPA = 4.0
ID = 60028555, Faculty = Information Technology, GPA = 2.1
ID = 60010574, Faculty = Business, GPA = 2.7
ID = 60076465, Faculty = Engineering, GPA = 3.4
ID = 60098071, Faculty = Information Technology, GPA = 0.6
ID = 60035190, Faculty = Business, GPA = 1.3
ID = 60086224, Faculty = Engineering, GPA = 3.7
ID = 60039601, Faculty = Engineering, GPA = 3.7
ID = 60045108, Faculty = Business, GPA = 2.5
ID = 60070742, Faculty = Business, GPA = 3.0
ID = 60032963, Faculty = Engineering, GPA = 4.0
ID = 60024475, Faculty = Information Technology, GPA = 1.5
ID = 60017049, Faculty = Health Science, GPA = 2.9
ID = 60082872, Faculty = Information Technology, GPA = 0.9
ID = 60077719, Faculty = Business, GPA = 3.0
ID = 60020094, Faculty = Business, GPA = 0.9
ID = 60030564, Faculty = Business, GPA = 0.6
ID = 60025892, Faculty = Information Technology, GPA = 3.2
ID = 60060995, Faculty = Business, GPA = 4.0
ID = 60052932, Faculty = Information Technology, GPA = 2.9
ID = 60055849, Faculty = Health Science, GPA = 1.2
ID = 60058528, Faculty = Business, GPA = 0.7
ID = 60012328, Faculty = Engineering, GPA = 4.0
ID = 60047649, Faculty = Engineering, GPA = 2.4
ID = 60058373, Faculty = Engineering, GPA = 4.0
ID = 60081629, Faculty = Information Technology, GPA = 1.8
ID = 60022353, Faculty = Engineering, GPA = 4.0
ID = 60035919, Faculty = Business, GPA = 3.5
ID = 60039275, Faculty = Business, GPA = 2.5
ID = 60015616, Faculty = Information Technology, GPA = -2.7
ID = 60079606, Faculty = Business, GPA = 3.4
ID = 60069539, Faculty = Engineering, GPA = 4.0
ID = 60075707, Faculty = Engineering, GPA = 4.0
ID = 60045097, Faculty = Business, GPA = 2.8
ID = 60077074, Faculty = Engineering, GPA = 1.7
ID = 60074336, Faculty = Engineering, GPA = 2.5
ID = 60044795, Faculty = Basket Weaving, GPA = 2.9
ID = 60017307, Faculty = Engineering, GPA = -4.0
ID = 60016077, Faculty = Information Technology, GPA = 2.5
ID = 60026012, Faculty = Engineering, GPA = 3.4
ID = 60063100, Faculty = Business, GPA = 0.5
ID = 60065814, Faculty = Health Science, GPA = 0.8
ID = 60090035, Faculty = Engineering, GPA = 1.9
ID = 60057188, Faculty = Engineering, GPA = 3.0
ID = 60088276, Faculty = Engineering, GPA = 1.5
ID = 60063044, Faculty = Engineering, GPA = 0.8
ID = 60055878, Faculty = Business, GPA = 2.1
ID = 60091205, Faculty = Information Technology, GPA = 2.6
ID = 60083722, Faculty = Business, GPA = 3.5
ID = 60039685, Faculty = Business, GPA = 0.8
ID = 60044483, Faculty = Business, GPA = 4.0
ID = 60013001, Faculty = Engineering, GPA = 4.0
ID = 60077831, Faculty = Business, GPA = 3.1
ID = 60057475, Faculty = Engineering, GPA = 15.0
ID = 60010800, Faculty = Business, GPA = 0.9
ID = 60075804, Faculty = Business, GPA = 3.8
ID = 60032015, Faculty = Business, GPA = 4.0
ID = 60045601, Faculty = Engineering, GPA = 3.4
ID = 60048692, Faculty = Basket Weaving, GPA = 3.7
ID = 60010112, Faculty = Information Technology, GPA = 4.0
ID = 60019410, Faculty = Information Technology, GPA = 1.9
ID = 60099277, Faculty = Business, GPA = 1.8
ID = 60034439, Faculty = Business, GPA = 2.9
ID = 60029096, Faculty = Information Technology, GPA = 1.8
ID = 60051012, Faculty = Business, GPA = 3.6
ID = 60082876, Faculty = Information Technology, GPA = 4.0
ID = 60090212, Faculty = Health Science, GPA = 2.2
ID = 60012316, Faculty = Engineering, GPA = 4.0
ID = 60069151, Faculty = Health Science, GPA = 3.7
ID = 60048141, Faculty = Basket Weaving, GPA = -3.7
ID = 60047700, Faculty = Information Technology, GPA = 1.2
ID = 60025701, Faculty = Business, GPA = 3.1
ID = 60042890, Faculty = Engineering, GPA = 1.7
ID = 60085707, Faculty = Business, GPA = 4.0
ID = 60097891, Faculty = Engineering, GPA = 2.4
ID = 60057915, Faculty = Information Technology, GPA = 2.9
ID = 60039251, Faculty = Engineering, GPA = 3.7
ID = 60055020, Faculty = Basket Weaving, GPA = 3.3
ID = 60061061, Faculty = Information Technology, GPA = 2.2
ID = 60042355, Faculty = Information Technology, GPA = 3.0
ID = 60085877, Faculty = Basket Weaving, GPA = -1.3
ID = 60050114, Faculty = Business, GPA = 3.7
ID = 60066916, Faculty = Business, GPA = 3.9
ID = 60011761, Faculty = Basket Weaving, GPA = -0.7
ID = 60056773, Faculty = Business, GPA = 4.0
ID = 60053864, Faculty = Engineering, GPA = 1.9
ID = 60063885, Faculty = Engineering, GPA = 3.0
ID = 60099418, Faculty = Business, GPA = 1.5
ID = 60043251, Faculty = Information Technology, GPA = 3.8
ID = 60013408, Faculty = Engineering, GPA = 3.9
ID = 60029198, Faculty = Engineering, GPA = 1.1
ID = 60050709, Faculty = Business, GPA = 2.0
ID = 60056525, Faculty = Health Science, GPA = 3.9
ID = 60091274, Faculty = Information Technology, GPA = 2.8
ID = 60063101, Faculty = Basket Weaving, GPA = 0.9
ID = 60082930, Faculty = Health Science, GPA = 3.1
ID = 60062538, Faculty = Business, GPA = 2.7
ID = 60090480, Faculty = Engineering, GPA = 2.3
ID = 60028853, Faculty = Basket Weaving, GPA = -2.0
ID = 60060755, Faculty = Information Technology, GPA = 4.0
ID = 60032529, Faculty = Business, GPA = 3.2
ID = 60045289, Faculty = Business, GPA = 1.0
ID = 60017693, Faculty = Business, GPA = 1.4
ID = 60041388, Faculty = Information Technology, GPA = -1.8
ID = 60046337, Faculty = Engineering, GPA = 4.0
ID = 60065289, Faculty = Basket Weaving, GPA = -2.3
ID = 60088744, Faculty = Information Technology, GPA = 2.0
ID = 60074718, Faculty = Health Science, GPA = 3.9
ID = 60091964, Faculty = Business, GPA = 0.7
ID = 60058707, Faculty = Business, GPA = 4.0
ID = 60088622, Faculty = Business, GPA = 4.0
ID = 60015065, Faculty = Business, GPA = 3.8
ID = 60089094, Faculty = Business, GPA = 3.3
ID = 60078526, Faculty = Engineering, GPA = 3.1
ID = 60051632, Faculty = Information Technology, GPA = 2.5
ID = 60082199, Faculty = Business, GPA = 4.0
ID = 60098673, Faculty = Information Technology, GPA = 1.5
ID = 60042433, Faculty = Business, GPA = 2.8
ID = 60076539, Faculty = Engineering, GPA = 1.3
ID = 60032981, Faculty = Information Technology, GPA = 1.2
ID = 60041131, Faculty = Business, GPA = 3.2
ID = 60013392, Faculty = Business, GPA = 2.4
ID = 60089364, Faculty = Business, GPA = 2.8
ID = 60091487, Faculty = Health Science, GPA = 29.0
ID = 60023114, Faculty = Health Science, GPA = 3.5
ID = 60063850, Faculty = Business, GPA = 0.8
ID = 60096102, Faculty = Information Technology, GPA = 2.3
ID = 60097412, Faculty = Business, GPA = 4.0
ID = 60069461, Faculty = Business, GPA = 1.9
ID = 60049212, Faculty = Engineering, GPA = 2.5
ID = 60085804, Faculty = Engineering, GPA = 3.6
ID = 60043500, Faculty = Engineering, GPA = 0.6
ID = 60043684, Faculty = Health Science, GPA = 1.0
ID = 60026033, Faculty = Engineering, GPA = 1.3
ID = 60069003, Faculty = Engineering, GPA = 3.1
ID = 60037481, Faculty = Health Science, GPA = -3.4
ID = 60012432, Faculty = Engineering, GPA = 1.8
ID = 60060088, Faculty = Health Science, GPA = 2.8
ID = 60070842, Faculty = Engineering, GPA = 3.9
ID = 60024302, Faculty = Information Technology, GPA = 0.9
ID = 60064388, Faculty = Engineering, GPA = 2.5
ID = 60099963, Faculty = Information Technology, GPA = 1.6
ID = 60099679, Faculty = Engineering, GPA = 9.0
ID = 60096799, Faculty = Information Technology, GPA = 3.0
ID = 60031928, Faculty = Engineering, GPA = 2.4
ID = 60044436, Faculty = Health Science, GPA = 1.6
ID = 60051313, Faculty = Information Technology, GPA = -2.6
ID = 60024635, Faculty = Information Technology, GPA = 1.0
ID = 60067236, Faculty = Engineering, GPA = 4.0
ID = 60069388, Faculty = Health Science, GPA = 3.2
ID = 60054811, Faculty = Health Science, GPA = 3.4
ID = 60042347, Faculty = Business, GPA = 1.6
ID = 60094058, Faculty = Business, GPA = 1.6
ID = 60089710, Faculty = Health Science, GPA = 2.2
ID = 60051501, Faculty = Business, GPA = 2.8
ID = 60034186, Faculty = Business, GPA = 1.4
ID = 60058150, Faculty = Engineering, GPA = 2.3
ID = 60034046, Faculty = Information Technology, GPA = 2.9
ID = 60018910, Faculty = Business, GPA = 1.3
ID = 60059076, Faculty = Basket Weaving, GPA = 2.7
ID = 60042179, Faculty = Information Technology, GPA = 4.0
ID = 60061263, Faculty = Business, GPA = 1.6
ID = 60091369, Faculty = Business, GPA = 4.0
ID = 60078743, Faculty = Information Technology, GPA = 1.1
ID = 60085293, Faculty = Health Science, GPA = 4.0
ID = 60069561, Faculty = Business, GPA = 3.3
ID = 60071277, Faculty = Business, GPA = 4.0
ID = 60062734, Faculty = Engineering, GPA = 2.3
ID = 60041171, Faculty = Engineering, GPA = 1.4
ID = 60055004, Faculty = Information Technology, GPA = 2.4
ID = 60026896, Faculty = Information Technology, GPA = 2.7
ID = 60052164, Faculty = Business, GPA = 1.0
ID = 60020799, Faculty = Business, GPA = 1.8
ID = 60046299, Faculty = Business, GPA = 4.0
ID = 60028555, Faculty = Information Technology, GPA = 2.1
ID = 60010574, Faculty = Business, GPA = 2.7
ID = 60076465, Faculty = Engineering, GPA = 3.4
ID = 60098071, Faculty = Information Technology, GPA = 0.6
ID = 60035190, Faculty = Business, GPA = 1.3
ID = 60086224, Faculty = Engineering, GPA = 3.7
ID = 60039601, Faculty = Engineering, GPA = 3.7
ID = 60045108, Faculty = Business, GPA = 2.5
ID = 60070742, Faculty = Business, GPA = 3.0
ID = 60032963, Faculty = Engineering, GPA = 4.0
ID = 60024475, Faculty = Information Technology, GPA = 1.5
ID = 60017049, Faculty = Health Science, GPA = 2.9
ID = 60082872, Faculty = Information Technology, GPA = 0.9
ID = 60077719, Faculty = Business, GPA = 3.0
ID = 60020094, Faculty = Business, GPA = 0.9
ID = 60030564, Faculty = Business, GPA = 0.6
ID = 60025892, Faculty = Information Technology, GPA = 3.2
ID = 60060995, Faculty = Business, GPA = 4.0
ID = 60052932, Faculty = Information Technology, GPA = 2.9
ID = 60055849, Faculty = Health Science, GPA = 1.2
ID = 60058528, Faculty = Business, GPA = 0.7
ID = 60012328, Faculty = Engineering, GPA = 4.0
ID = 60047649, Faculty = Engineering, GPA = 2.4
ID = 60058373, Faculty = Engineering, GPA = 4.0
ID = 60081629, Faculty = Information Technology, GPA = 1.8
ID = 60022353, Faculty = Engineering, GPA = 4.0
ID = 60035919, Faculty = Business, GPA = 3.5
ID = 60039275, Faculty = Business, GPA = 2.5
ID = 60015616, Faculty = Information Technology, GPA = -2.7
ID = 60079606, Faculty = Business, GPA = 3.4
ID = 60069539, Faculty = Engineering, GPA = 4.0
ID = 60075707, Faculty = Engineering, GPA = 4.0
ID = 60045097, Faculty = Business, GPA = 2.8
ID = 60077074, Faculty = Engineering, GPA = 1.7
ID = 60074336, Faculty = Engineering, GPA = 2.5
ID = 60044795, Faculty = Basket Weaving, GPA = 2.9
ID = 60017307, Faculty = Engineering, GPA = -4.0
ID = 60016077, Faculty = Information Technology, GPA = 2.5
ID = 60026012, Faculty = Engineering, GPA = 3.4
ID = 60063100, Faculty = Business, GPA = 0.5
ID = 60065814, Faculty = Health Science, GPA = 0.8
ID = 60090035, Faculty = Engineering, GPA = 1.9
ID = 60057188, Faculty = Engineering, GPA = 3.0
ID = 60088276, Faculty = Engineering, GPA = 1.5
ID = 60063044, Faculty = Engineering, GPA = 0.8
ID = 60055878, Faculty = Business, GPA = 2.1
ID = 60091205, Faculty = Information Technology, GPA = 2.6
ID = 60083722, Faculty = Business, GPA = 3.5
ID = 60039685, Faculty = Business, GPA = 0.8
ID = 60044483, Faculty = Business, GPA = 4.0
ID = 60013001, Faculty = Engineering, GPA = 4.0
ID = 60077831, Faculty = Business, GPA = 3.1
ID = 60057475, Faculty = Engineering, GPA = 15.0
ID = 60044609, Faculty = Business, GPA = 4.0
ID = 60052577, Faculty = Engineering, GPA = 3.1
ID = 60099549, Faculty = Business, GPA = 3.3
ID = 60048216, Faculty = Business, GPA = 2.5
ID = 60046853, Faculty = Engineering, GPA = 3.5
ID = 60014340, Faculty = Business, GPA = 4.0
ID = 60081565, Faculty = Business, GPA = 1.1
ID = 60015505, Faculty = Engineering, GPA = 1.5
ID = 60042438, Faculty = Engineering, GPA = 3.4
ID = 60021502, Faculty = Business, GPA = 1.7
ID = 60028598, Faculty = Health Science, GPA = 1.4
ID = 60079985, Faculty = Information Technology, GPA = 2.4
ID = 60039240, Faculty = Basket Weaving, GPA = -3.2
ID = 60010800, Faculty = Business, GPA = 0.9
ID = 60075804, Faculty = Business, GPA = 3.8
ID = 60032015, Faculty = Business, GPA = 4.0
ID = 60045601, Faculty = Engineering, GPA = 3.4
ID = 60048692, Faculty = Basket Weaving, GPA = 3.7
ID = 60010112, Faculty = Information Technology, GPA = 4.0
ID = 60019410, Faculty = Information Technology, GPA = 1.9
ID = 60099277, Faculty = Business, GPA = 1.8
ID = 60034439, Faculty = Business, GPA = 2.9
ID = 60029096, Faculty = Information Technology, GPA = 1.8
ID = 60051012, Faculty = Business, GPA = 3.6
ID = 60082876, Faculty = Information Technology, GPA = 4.0
ID = 60090212, Faculty = Health Science, GPA = 2.2
ID = 60012316, Faculty = Engineering, GPA = 4.0
ID = 60069151, Faculty = Health Science, GPA = 3.7
ID = 60048141, Faculty = Basket Weaving, GPA = -3.7
ID = 60047700, Faculty = Information Technology, GPA = 1.2
ID = 60025701, Faculty = Business, GPA = 3.1
ID = 60042890, Faculty = Engineering, GPA = 1.7
ID = 60085707, Faculty = Business, GPA = 4.0
ID = 60097891, Faculty = Engineering, GPA = 2.4
ID = 60057915, Faculty = Information Technology, GPA = 2.9
ID = 60039251, Faculty = Engineering, GPA = 3.7
ID = 60055020, Faculty = Basket Weaving, GPA = 3.3
ID = 60061061, Faculty = Information Technology, GPA = 2.2
ID = 60042355, Faculty = Information Technology, GPA = 3.0
ID = 60085877, Faculty = Basket Weaving, GPA = -1.3
ID = 60050114, Faculty = Business, GPA = 3.7
ID = 60066916, Faculty = Business, GPA = 3.9
ID = 60011761, Faculty = Basket Weaving, GPA = -0.7
ID = 60056773, Faculty = Business, GPA = 4.0
ID = 60053864, Faculty = Engineering, GPA = 1.9
ID = 60063885, Faculty = Engineering, GPA = 3.0
ID = 60099418, Faculty = Business, GPA = 1.5
ID = 60043251, Faculty = Information Technology, GPA = 3.8
ID = 60013408, Faculty = Engineering, GPA = 3.9
ID = 60029198, Faculty = Engineering, GPA = 1.1
ID = 60050709, Faculty = Business, GPA = 2.0
ID = 60056525, Faculty = Health Science, GPA = 3.9
ID = 60091274, Faculty = Information Technology, GPA = 2.8
ID = 60063101, Faculty = Basket Weaving, GPA = 0.9
ID = 60082930, Faculty = Health Science, GPA = 3.1
ID = 60062538, Faculty = Business, GPA = 2.7
ID = 60090480, Faculty = Engineering, GPA = 2.3
ID = 60028853, Faculty = Basket Weaving, GPA = -2.0
ID = 60060755, Faculty = Information Technology, GPA = 4.0
ID = 60032529, Faculty = Business, GPA = 3.2
ID = 60045289, Faculty = Business, GPA = 1.0
ID = 60017693, Faculty = Business, GPA = 1.4
ID = 60041388, Faculty = Information Technology, GPA = -1.8
ID = 60046337, Faculty = Engineering, GPA = 4.0
ID = 60065289, Faculty = Basket Weaving, GPA = -2.3
ID = 60088744, Faculty = Information Technology, GPA = 2.0
ID = 60074718, Faculty = Health Science, GPA = 3.9
ID = 60091964, Faculty = Business, GPA = 0.7
ID = 60058707, Faculty = Business, GPA = 4.0
ID = 60088622, Faculty = Business, GPA = 4.0
ID = 60015065, Faculty = Business, GPA = 3.8
ID = 60089094, Faculty = Business, GPA = 3.3
ID = 60078526, Faculty = Engineering, GPA = 3.1
ID = 60051632, Faculty = Information Technology, GPA = 2.5
ID = 60082199, Faculty = Business, GPA = 4.0
ID = 60098673, Faculty = Information Technology, GPA = 1.5
ID = 60042433, Faculty = Business, GPA = 2.8
ID = 60076539, Faculty = Engineering, GPA = 1.3
ID = 60032981, Faculty = Information Technology, GPA = 1.2
ID = 60041131, Faculty = Business, GPA = 3.2
ID = 60013392, Faculty = Business, GPA = 2.4
ID = 60089364, Faculty = Business, GPA = 2.8
ID = 60091487, Faculty = Health Science, GPA = 29.0
ID = 60023114, Faculty = Health Science, GPA = 3.5
ID = 60063850, Faculty = Business, GPA = 0.8
ID = 60096102, Faculty = Information Technology, GPA = 2.3
ID = 60097412, Faculty = Business, GPA = 4.0
ID = 60069461, Faculty = Business, GPA = 1.9
ID = 60049212, Faculty = Engineering, GPA = 2.5
ID = 60085804, Faculty = Engineering, GPA = 3.6
ID = 60043500, Faculty = Engineering, GPA = 0.6
ID = 60043684, Faculty = Health Science, GPA = 1.0
ID = 60026033, Faculty = Engineering, GPA = 1.3
ID = 60069003, Faculty = Engineering, GPA = 3.1
ID = 60037481, Faculty = Health Science, GPA = -3.4
ID = 60012432, Faculty = Engineering, GPA = 1.8
ID = 60060088, Faculty = Health Science, GPA = 2.8
ID = 60070842, Faculty = Engineering, GPA = 3.9
ID = 60024302, Faculty = Information Technology, GPA = 0.9
ID = 60064388, Faculty = Engineering, GPA = 2.5
ID = 60099963, Faculty = Information Technology, GPA = 1.6
ID = 60099679, Faculty = Engineering, GPA = 9.0
ID = 60096799, Faculty = Information Technology, GPA = 3.0
ID = 60031928, Faculty = Engineering, GPA = 2.4
ID = 60044436, Faculty = Health Science, GPA = 1.6
ID = 60051313, Faculty = Information Technology, GPA = -2.6
ID = 60024635, Faculty = Information Technology, GPA = 1.0
ID = 60067236, Faculty = Engineering, GPA = 4.0
ID = 60069388, Faculty = Health Science, GPA = 3.2
ID = 60054811, Faculty = Health Science, GPA = 3.4
ID = 60042347, Faculty = Business, GPA = 1.6
ID = 60094058, Faculty = Business, GPA = 1.6
ID = 60089710, Faculty = Health Science, GPA = 2.2
ID = 60051501, Faculty = Business, GPA = 2.8
ID = 60034186, Faculty = Business, GPA = 1.4
ID = 60058150, Faculty = Engineering, GPA = 2.3
ID = 60034046, Faculty = Information Technology, GPA = 2.9
ID = 60018910, Faculty = Business, GPA = 1.3
ID = 60059076, Faculty = Basket Weaving, GPA = 2.7
ID = 60042179, Faculty = Information Technology, GPA = 4.0
ID = 60061263, Faculty = Business, GPA = 1.6
ID = 60091369, Faculty = Business, GPA = 4.0
ID = 60078743, Faculty = Information Technology, GPA = 1.1
ID = 60085293, Faculty = Health Science, GPA = 4.0
ID = 60069561, Faculty = Business, GPA = 3.3
ID = 60071277, Faculty = Business, GPA = 4.0
ID = 60062734, Faculty = Engineering, GPA = 2.3
ID = 60041171, Faculty = Engineering, GPA = 1.4
ID = 60055004, Faculty = Information Technology, GPA = 2.4
ID = 60026896, Faculty = Information Technology, GPA = 2.7
ID = 60052164, Faculty = Business, GPA = 1.0
ID = 60020799, Faculty = Business, GPA = 1.8
ID = 60046299, Faculty = Business, GPA = 4.0
ID = 60028555, Faculty = Information Technology, GPA = 2.1
ID = 60010574, Faculty = Business, GPA = 2.7
ID = 60076465, Faculty = Engineering, GPA = 3.4
ID = 60098071, Faculty = Information Technology, GPA = 0.6
ID = 60035190, Faculty = Business, GPA = 1.3
ID = 60086224, Faculty = Engineering, GPA = 3.7
ID = 60039601, Faculty = Engineering, GPA = 3.7
ID = 60045108, Faculty = Business, GPA = 2.5
ID = 60070742, Faculty = Business, GPA = 3.0
ID = 60032963, Faculty = Engineering, GPA = 4.0
ID = 60024475, Faculty = Information Technology, GPA = 1.5
ID = 60017049, Faculty = Health Science, GPA = 2.9
ID = 60082872, Faculty = Information Technology, GPA = 0.9
ID = 60077719, Faculty = Business, GPA = 3.0
ID = 60020094, Faculty = Business, GPA = 0.9
ID = 60030564, Faculty = Business, GPA = 0.6
ID = 60025892, Faculty = Information Technology, GPA = 3.2
ID = 60060995, Faculty = Business, GPA = 4.0
ID = 60052932, Faculty = Information Technology, GPA = 2.9
ID = 60055849, Faculty = Health Science, GPA = 1.2
ID = 60058528, Faculty = Business, GPA = 0.7
ID = 60012328, Faculty = Engineering, GPA = 4.0
ID = 60047649, Faculty = Engineering, GPA = 2.4
ID = 60058373, Faculty = Engineering, GPA = 4.0
ID = 60081629, Faculty = Information Technology, GPA = 1.8
ID = 60022353, Faculty = Engineering, GPA = 4.0
ID = 60035919, Faculty = Business, GPA = 3.5
ID = 60039275, Faculty = Business, GPA = 2.5
ID = 60015616, Faculty = Information Technology, GPA = -2.7
ID = 60079606, Faculty = Business, GPA = 3.4
ID = 60069539, Faculty = Engineering, GPA = 4.0
ID = 60075707, Faculty = Engineering, GPA = 4.0
ID = 60045097, Faculty = Business, GPA = 2.8
ID = 60077074, Faculty = Engineering, GPA = 1.7
ID = 60074336, Faculty = Engineering, GPA = 2.5
ID = 60044795, Faculty = Basket Weaving, GPA = 2.9
ID = 60017307, Faculty = Engineering, GPA = -4.0
ID = 60016077, Faculty = Information Technology, GPA = 2.5
ID = 60026012, Faculty = Engineering, GPA = 3.4
ID = 60063100, Faculty = Business, GPA = 0.5
ID = 60065814, Faculty = Health Science, GPA = 0.8
ID = 60090035, Faculty = Engineering, GPA = 1.9
ID = 60057188, Faculty = Engineering, GPA = 3.0
ID = 60088276, Faculty = Engineering, GPA = 1.5
ID = 60063044, Faculty = Engineering, GPA = 0.8
ID = 60055878, Faculty = Business, GPA = 2.1
ID = 60091205, Faculty = Information Technology, GPA = 2.6
ID = 60083722, Faculty = Business, GPA = 3.5
ID = 60039685, Faculty = Business, GPA = 0.8
ID = 60044483, Faculty = Business, GPA = 4.0
ID = 60013001, Faculty = Engineering, GPA = 4.0
ID = 60077831, Faculty = Business, GPA = 3.1
ID = 60057475, Faculty = Engineering, GPA = 15.0
ID = 60044609, Faculty = Business, GPA = 4.0
ID = 60052577, Faculty = Engineering, GPA = 3.1
ID = 60099549, Faculty = Business, GPA = 3.3
ID = 60048216, Faculty = Business, GPA = 2.5
ID = 60046853, Faculty = Engineering, GPA = 3.5
ID = 60014340, Faculty = Business, GPA = 4.0
ID = 60081565, Faculty = Business, GPA = 1.1
ID = 60015505, Faculty = Engineering, GPA = 1.5
ID = 60042438, Faculty = Engineering, GPA = 3.4
ID = 60021502, Faculty = Business, GPA = 1.7
ID = 60028598, Faculty = Health Science, GPA = 1.4
ID = 60079985, Faculty = Information Technology, GPA = 2.4
ID = 60039240, Faculty = Basket Weaving, GPA = -3.2
ID = 60079502, Faculty = Engineering, GPA = 1.4
ID = 60073504, Faculty = Business, GPA = 3.1
ID = 60098413, Faculty = Business, GPA = 3.2
ID = 60020785, Faculty = Business, GPA = 0.9
ID = 60047068, Faculty = Engineering, GPA = 1.2
ID = 60032553, Faculty = Basket Weaving, GPA = 2.5
